28.36,44.35,0
28.35,44.38,0
28.37,44.38,0
28.38,44.35,0
28.38,44.35,0
28.36,44.32,0
28.35,44.28,0
28.35,44.25,0
28.34,44.22,0
28.34,44.22,0
28.34,44.18,0
28.31,44.18,0
28.32,44.18,0
28.32,44.18,0
28.31,44.18,0
28.3,44.18,0
28.31,44.15,0
28.3,44.18,0
28.3,44.18,0
28.29,44.18,0
28.27,44.18,0
28.28,44.22,0
28.28,44.22,0
28.29,44.18,0
28.27,44.15,0
28.25,44.12,0
28.23,44.15,0
28.22,44.15,0
28.2,44.18,0
28.23,44.18,0
28.22,44.12,0
28.21,44.08,0
28.21,44.08,0
28.21,44.08,0
28.22,44.08,0
28.22,44.05,0
28.2,44.08,0
28.21,44.08,0
28.22,44.08,0
28.23,44.08,0
28.23,44.05,0
28.25,44.05,0
28.24,44.05,0
28.24,44.05,0
28.23,44.02,0
28.21,43.98,0
28.23,43.98,0
28.24,43.95,0
28.23,43.92,0
28.23,43.88,0
28.23,43.88,0
28.22,43.88,0
28.21,43.85,0
28.21,43.85,0
28.21,43.88,0
28.18,43.88,0
28.17,43.92,0
28.16,43.92,0
28.15,43.98,0
28.14,43.98,0
28.12,43.98,0
28.13,43.98,0
28.13,43.98,0
28.13,43.98,0
28.14,43.95,0
28.15,43.92,0
28.14,43.88,0
28.13,43.88,0
28.15,43.88,0
28.13,43.85,0
28.13,43.85,0
28.13,43.85,0
28.14,43.85,0
28.15,43.85,0
28.15,43.79,0
28.13,43.79,0
28.14,43.85,0
28.15,43.82,0
28.13,43.82,0
28.11,43.82,0
28.13,43.79,0
28.14,43.79,0
28.13,43.79,0
28.12,43.79,0
28.13,43.79,0
28.13,43.72,0
28.13,43.72,0
28.12,43.72,0
28.13,43.72,0
28.11,43.69,0
28.11,43.69,0
28.09,48.2575625,4
28.1,48.2575625,4
28.11,48.2575625,4
28.09,48.2575625,4
28.1,48.2575625,4
28.11,48.2575625,4
28.1,48.2575625,4
28.11,48.2575625,4
28.11,48.2575625,4
28.1,48.2575625,4
28.11,48.2575625,4
28.1,48.2575625,4
28.11,48.2575625,4
28.09,48.2575625,4
28.1,48.2575625,4
28.12,48.2575625,4
28.1,48.2575625,4
28.11,48.2575625,4
28.1,48.2575625,4
28.09,48.2575625,4
28.14,48.2575625,4
28.18,48.2575625,4
28.17,48.2575625,4
28.15,48.2575625,4
28.15,48.2575625,4
28.17,48.2575625,4
28.16,48.2575625,4
28.16,48.2575625,4
28.17,48.2575625,4
28.16,48.2575625,4
28.15,48.2575625,4
28.13,48.2575625,4
28.13,48.2575625,4
28.11,48.2575625,4
28.11,48.2575625,4
28.09,48.2575625,4
28.09,48.2575625,4
28.09,48.2575625,4
28.09,48.2575625,4
28.07,48.2575625,4
28.1,48.2575625,4
28.1,48.2575625,4
28.11,48.2575625,4
28.1,48.2575625,4
28.08,48.2575625,4
28.07,48.2575625,4
28.05,48.2575625,4
28.04,48.2575625,4
28.04,48.2575625,4
28.02,48.2575625,4
28.02,48.2575625,4
28.03,48.2575625,4
28.03,48.2575625,4
28.03,48.2575625,4
28.03,48.2575625,4
28,48.2575625,4
28.01,48.2575625,4
28.02,48.2575625,4
28.01,48.2575625,4
27.99,48.2575625,4
28,48.2575625,4
27.99,48.2575625,4
28.01,48.2575625,4
28.02,48.2575625,4
28.04,48.2575625,4
28.03,48.2575625,4
28.02,48.2575625,4
28.01,48.2575625,4
28.01,48.2575625,4
28.01,48.2575625,4
27.99,48.2575625,4
27.99,48.2575625,4
27.98,48.2575625,4
27.98,48.2575625,4
27.97,48.2575625,4
27.98,48.2575625,4
27.96,48.2575625,4
27.95,48.2575625,4
27.93,48.2575625,4
27.95,48.2575625,4
27.94,48.2575625,4
27.94,48.2575625,4
27.93,48.2575625,4
27.93,48.2575625,4
27.88,48.2575625,4
27.87,48.2575625,4
27.85,48.2575625,4
27.82,48.2575625,4
27.82,48.2575625,4
27.81,48.2575625,4
27.79,48.2575625,4
27.79,48.2575625,4
27.78,48.2575625,4
27.77,48.2575625,4
27.77,48.2575625,4
27.77,48.2575625,4
27.78,48.2575625,4
27.77,48.2575625,4
27.76,48.2575625,4
27.74,48.2575625,4
27.77,48.2575625,4
27.79,48.2575625,4
27.83,48.2575625,4
27.87,48.2575625,4
27.89,48.2575625,4
27.9,48.2575625,4
27.89,48.2575625,4
27.88,48.2575625,4
27.88,48.2575625,4
27.85,48.2575625,4
27.87,48.2575625,4
27.89,48.2575625,4
27.91,48.2575625,4
27.92,48.2575625,4
27.94,48.2575625,4
27.96,48.2575625,4
27.95,48.2575625,4
27.92,48.2575625,4
27.91,48.2575625,4
27.91,48.2575625,4
27.9,48.2575625,4
27.91,48.2575625,4
27.91,48.2575625,4
27.93,48.2575625,4
27.92,48.2575625,4
27.91,48.2575625,4
27.92,48.2575625,4
27.92,48.2575625,4
27.93,48.2575625,4
27.91,48.2575625,4
27.91,48.2575625,4
27.92,48.2575625,4
27.93,48.2575625,4
27.93,48.2575625,4
27.92,48.2575625,4
27.92,48.2575625,4
27.94,48.2575625,4
27.94,48.2575625,4
27.95,48.2575625,4
27.94,48.2575625,4
27.92,48.2575625,4
27.92,48.2575625,4
27.91,48.2575625,4
27.91,48.2575625,4
27.93,48.2575625,4
27.94,48.2575625,4
27.92,48.2575625,4
27.93,48.2575625,4
27.92,48.2575625,4
27.93,48.2575625,4
27.94,48.2575625,4
27.93,48.2575625,4
27.92,48.2575625,4
27.93,48.2575625,4
27.93,48.2575625,4
27.92,48.2575625,4
27.92,48.2575625,4
27.93,48.2575625,4
27.94,48.2575625,4
27.92,48.2575625,4
27.93,48.2575625,4
27.93,48.2575625,4
27.93,48.2575625,4
27.92,48.2575625,4
27.92,48.2575625,4
27.94,48.2575625,4
27.96,48.2575625,4
27.97,48.2575625,4
28.01,48.2575625,4
28.03,48.2575625,4
28.05,48.2575625,4
28.05,48.2575625,4
28.06,48.2575625,4
28.06,48.2575625,4
28.07,48.2575625,4
28.07,48.2575625,4
28.08,43.32,0
28.07,43.22,0
28.05,43.12,0
28.03,43.15,0
28.02,43.19,0
28.02,43.19,0
28.02,43.19,0
28.01,43.25,0
28.01,43.29,0
28.01,43.32,0
28.01,43.29,0
27.99,43.25,0
27.98,43.25,0
27.98,43.25,0
27.99,43.29,0
27.97,43.25,0
27.99,43.25,0
27.99,43.22,0
27.98,43.12,0
27.96,43.12,0
27.95,43.15,0
27.95,43.12,0
27.93,43.15,0
27.93,43.15,0
27.93,43.19,0
27.9,43.19,0
27.9,43.19,0
27.91,43.19,0
27.91,43.19,0
27.9,43.19,0
27.89,43.15,0
27.89,43.19,0
27.89,43.15,0
27.9,43.15,0
27.88,43.12,0
27.88,43.09,0
27.89,43.12,0
27.9,43.05,0
27.89,43.02,0
27.89,43.02,0
27.86,43.02,0
27.86,43.02,0
27.87,43.02,0
27.86,43.05,0
27.85,43.05,0
27.86,43.02,0
27.86,43.05,0
27.86,42.99,0
27.85,42.99,0
27.85,43.02,0
27.85,42.99,0
27.85,42.99,0
27.86,42.95,0
27.84,42.95,0
27.85,42.92,0
27.86,42.92,0
27.85,42.92,0
27.85,42.85,0
27.86,42.89,0
27.83,42.85,0
27.83,42.89,0
27.83,42.89,0
27.85,42.92,0
27.84,42.92,0
27.84,42.92,0
27.83,42.92,0
27.84,42.89,0
27.83,42.89,0
27.82,42.92,0
27.8,42.92,0
27.8,42.92,0
27.81,42.89,0
27.79,42.85,0
27.79,42.85,0
27.79,42.85,0
27.8,42.85,0
27.78,42.82,0
27.79,42.85,0
27.82,42.79,0
27.81,42.75,0
27.8,42.79,0
27.81,42.79,0
27.79,42.79,0
27.79,42.82,0
27.79,42.85,0
27.8,42.79,0
27.8,42.75,0
27.8,42.79,0
27.8,42.75,0
27.79,42.72,0
27.79,42.72,0
27.79,42.72,0
27.79,42.72,0
27.77,42.72,0
27.76,42.72,0
27.76,42.72,0
27.75,42.72,0
27.76,42.72,0
27.77,42.72,0
27.76,42.72,0
27.75,42.69,0
27.74,42.69,0
27.76,42.72,0
27.76,42.72,0
27.76,42.72,0
27.76,42.72,0
27.75,42.72,0
27.77,42.72,0
27.77,42.65,0
27.75,42.65,0
27.75,42.65,0
27.75,42.65,0
27.73,42.62,0
27.73,42.62,0
27.74,42.62,0
27.73,42.65,0
27.73,42.65,0
27.74,42.69,0
27.75,42.62,0
27.73,42.65,0
27.74,42.62,0
27.72,42.62,0
27.71,42.62,0
27.71,42.58,0
27.71,42.58,0
27.72,42.65,0
27.72,42.62,0
27.72,42.58,0
27.73,42.58,0
27.71,42.58,0
27.71,42.55,0
27.7,42.55,0
27.71,42.55,0
27.71,42.55,0
27.72,42.52,0
27.7,42.52,0
27.7,42.52,0
27.71,42.52,0
27.69,42.52,0
27.71,42.58,0
27.71,42.55,0
27.7,42.55,0
27.69,42.52,0
27.69,42.48,0
27.69,42.52,0
27.69,42.52,0
27.7,42.55,0
27.7,42.55,0
27.68,42.52,0
27.68,42.52,0
27.68,42.52,0
27.69,42.52,0
27.68,42.45,0
27.71,42.45,0
27.7,42.45,0
27.67,42.42,0
27.68,42.38,0
27.66,42.42,0
27.67,42.42,0
27.68,42.45,0
27.65,42.45,0
27.67,42.48,0
27.68,42.48,0
27.66,42.52,0
27.68,42.52,0
27.68,42.52,0
27.66,42.45,0
27.66,42.42,0
27.64,42.45,0
27.63,42.45,0
27.64,42.45,0
27.61,42.45,0
27.64,42.45,0
27.64,42.45,0
27.64,42.42,0
27.65,42.45,0
27.64,42.38,0
27.66,42.38,0
27.66,42.38,0
27.66,42.35,0
27.65,42.35,0
27.67,42.38,0
27.69,42.38,0
27.68,42.38,0
27.67,42.32,0
27.67,42.28,0
27.67,42.32,0
27.66,42.28,0
27.63,42.28,0
27.64,42.32,0
27.62,42.35,0
27.63,42.35,0
27.65,42.35,0
27.66,42.32,0
27.65,42.32,0
27.63,42.28,0
27.63,42.25,0
27.64,42.25,0
27.63,42.25,0
27.66,42.25,0
27.66,42.25,0
27.65,42.25,0
27.63,42.25,0
27.62,42.25,0
27.61,42.25,0
27.61,42.32,0
27.62,42.28,0
27.63,42.28,0
27.63,42.25,0
27.61,42.22,0
27.61,42.25,0
27.62,42.25,0
27.61,42.25,0
27.61,42.25,0
27.61,42.22,0
27.63,42.25,0
27.62,42.18,0
27.61,42.25,0
27.6,42.25,0
27.59,42.25,0
27.6,42.32,0
30.00358757,43.59965946,4
30.00358757,43.59965946,4
30.00358757,43.59965946,4
30.00358757,43.48967826,4
30.00358757,43.59965946,4
30.00358757,43.34315223,4
30.00358757,43.34315223,4
30.00358757,43.34315223,4
30.00358757,43.23413007,4
30.00358757,43.48967826,4
30.00358757,43.23413007,4
30.00358757,43.12647125,4
30.00358757,43.23413007,4
30.00358757,43.23413007,4
30.00358757,43.12647125,4
30.00358757,43.12647125,4
30.00358757,43.23413007,4
30.00358757,43.23413007,4
30.00358757,43.12647125,4
30.00358757,43.23413007,4
30.00358757,43.23413007,4
30.00358757,43.34315223,4
30.00358757,43.34315223,4
30.00358757,43.23413007,4
30.00358757,43.23413007,4
30.00358757,43.34315223,4
30.00358757,43.23413007,4
30.00358757,43.34315223,4
30.00358757,43.12647125,4
30.00358757,43.23413007,4
30.00358757,43.12647125,4
30.00358757,43.23413007,4
30.00358757,43.12647125,4
30.00358757,43.12647125,4
30.00358757,43.12647125,4
30.00358757,43.12647125,4
30.00358757,43.12647125,4
30.00358757,43.12647125,4
30.00358757,43.12647125,4
30.00358757,43.12647125,4
30.00358757,43.12647125,4
30.00358757,43.12647125,4
30.00358757,43.23413007,4
30.00358757,43.23413007,4
30.00358757,43.12647125,4
30.00358757,43.12647125,4
30.00358757,42.88324667,4
30.00358757,42.65507955,4
30.00358757,42.65507955,4
30.00358757,42.4452362,4
30.00358757,42.36135631,4
30.00358757,42.65507955,4
30.00358757,43.70899225,4
30.00358757,44.05980239,4
30.00358757,44.36938963,4
30.00358757,44.61338619,4
30.00358757,44.61338619,4
30.00358757,44.73518954,4
30.00358757,44.7849443,4
30.00358757,44.7849443,4
30.00358757,44.83191692,4
30.00358757,44.84505921,4
30.00358757,44.83891517,4
30.00358757,44.72233981,4
30.00358757,44.68300087,4
30.00358757,44.68300087,4
30.00358757,44.68300087,4
30.00358757,44.64010944,4
30.00358757,44.64010944,4
30.00358757,44.5302622,4
30.00358757,44.41400127,4
30.00358757,44.25296116,4
30.00358757,44.16640512,4
30.00358757,44.16640512,4
30.00358757,44.11488762,4
30.00358757,44.16640512,4
30.00358757,44.16640512,4
30.00358757,44.11488762,4
30.00358757,44.16640512,4
30.00358757,44.20842275,4
30.00358757,44.20842275,4
30.00358757,44.16640512,4
30.00358757,44.20842275,4
30.00358757,44.20842275,4
30.00358757,44.20842275,4
30.00358757,44.31555975,4
30.00358757,44.31555975,4
30.00358757,44.20842275,4
30.00358757,44.20842275,4
30.00358757,44.11488762,4
30.00358757,44.07998199,4
30.00358757,44.11488762,4
30.00358757,44.11488762,4
30.00358757,44.04850618,4
30.00358757,44.07998199,4
30.00358757,44.04850618,4
30.00358757,44.04850618,4
30.00358757,43.98911521,4
30.00358757,43.98911521,4
30.00358757,44.04850618,4
30.00358757,44.04850618,4
30.00358757,44.04850618,4
30.00358757,44.07998199,4
30.00358757,44.04850618,4
30.00358757,44.11488762,4
30.00358757,44.20842275,4
30.00358757,44.20842275,4
30.00358757,44.25296116,4
30.00358757,44.25296116,4
30.00358757,44.31555975,4
30.00358757,44.36430623,4
30.00358757,44.41400127,4
30.00358757,44.41400127,4
30.00358757,44.57864099,4
30.00358757,44.64010944,4
30.00358757,44.68300087,4
30.00358757,44.68300087,4
30.00358757,44.72233981,4
30.00358757,44.72233981,4
30.00358757,44.79637698,4
30.00358757,44.79637698,4
30.00358757,44.83891517,4
30.00358757,44.84573543,4
30.00358757,44.84505921,4
30.00358757,44.84505921,4
30.00358757,44.83191692,4
30.00358757,44.84505921,4
30.00358757,44.84505921,4
30.00358757,44.84505921,4
30.00358757,44.83191692,4
30.00358757,44.84505921,4
30.00358757,44.81257177,4
30.00358757,44.73518954,4
30.00358757,44.68829751,4
30.00358757,44.61338619,4
30.00358757,44.61338619,4
30.00358757,44.54830922,4
30.00358757,44.61338619,4
30.00358757,44.54830922,4
30.00358757,44.61338619,4
30.00358757,44.54830922,4
30.00358757,44.54830922,4
30.00358757,44.54830922,4
30.00358757,44.54830922,4
30.00358757,44.61338619,4
30.00358757,44.61338619,4
30.00358757,44.54830922,4
30.00358757,44.47605321,4
30.00358757,44.36938963,4
30.00358757,44.36938963,4
30.00358757,44.28237709,4
30.00358757,44.05980239,4
30.00358757,44.05980239,4
30.00358757,44.05980239,4
30.00358757,43.95768894,4
30.00358757,43.8525724,4
30.00358757,43.8525724,4
30.00358757,43.8525724,4
30.00358757,43.8525724,4
30.00358757,43.95768894,4
30.00358757,44.19004101,4
30.00358757,44.47605321,4
30.00358757,44.61338619,4
30.00358757,44.73518954,4
30.00358757,44.7849443,4
30.00358757,44.83191692,4
30.00358757,44.84573543,4
30.00358757,44.81890664,4
30.00358757,44.79637698,4
30.00358757,44.68300087,4
30.00358757,44.64010944,4
30.00358757,44.64010944,4
30.00358757,44.68300087,4
30.00358757,44.72233981,4
30.00358757,44.81890664,4
30.00358757,44.83891517,4
30.00358757,44.84573543,4
27.43,42.82,0
27.45,42.85,0
27.45,42.85,0
27.48,42.92,0
27.49,42.92,0
27.49,42.92,0
27.51,42.92,0
27.51,42.92,0
27.52,42.92,0
27.53,42.92,0
27.54,42.92,0
27.54,42.92,0
27.55,42.92,0
27.56,42.95,0
27.56,42.99,0
27.58,42.99,0
27.59,42.95,0
27.59,42.95,0
27.6,42.92,0
27.61,42.89,0
27.61,42.89,0
27.62,42.92,0
27.62,42.92,0
27.63,42.92,0
27.65,42.92,0
27.64,42.92,0
27.65,42.92,0
27.65,42.92,0
27.65,42.92,0
27.66,42.89,0
27.67,42.92,0
27.68,42.89,0
27.69,42.89,0
27.67,42.85,0
27.69,42.85,0
27.69,42.85,0
27.69,42.85,0
27.7,42.85,0
27.7,42.85,0
27.71,42.82,0
27.71,42.82,0
27.71,42.79,0
27.73,42.82,0
27.73,42.79,0
27.73,42.79,0
27.73,42.79,0
27.74,42.79,0
27.75,42.75,0
27.76,42.72,0
27.77,42.69,0
27.77,42.65,0
27.77,42.65,0
27.77,42.79,0
27.77,42.79,0
27.79,42.85,0
27.78,42.85,0
27.78,42.92,0
27.77,42.95,0
27.78,42.95,0
27.78,42.99,0
27.78,42.99,0
27.78,43.02,0
27.77,43.02,0
27.77,42.99,0
27.75,42.92,0
27.75,42.82,0
27.73,42.75,0
27.73,42.75,0
27.74,42.75,0
27.75,42.79,0
27.75,42.82,0
27.76,42.85,0
27.77,42.85,0
27.76,42.85,0
27.77,42.85,0
27.77,42.85,0
27.78,42.82,0
27.78,42.85,0
27.78,42.85,0
27.79,42.79,0
27.79,42.79,0
27.79,42.79,0
27.79,42.79,0
27.79,42.75,0
27.79,42.79,0
27.78,42.75,0
27.79,42.79,0
27.79,42.79,0
27.78,42.79,0
27.77,42.79,0
27.77,42.85,0
27.78,42.85,0
27.77,42.85,0
27.77,42.89,0
27.77,42.89,0
27.77,42.85,0
27.77,42.85,0
27.78,42.89,0
27.77,42.92,0
27.77,42.95,0
27.76,42.92,0
27.76,42.89,0
27.75,42.85,0
27.74,42.89,0
27.76,42.92,0
27.75,42.99,0
27.76,42.99,0
27.77,43.02,0
27.77,43.05,0
27.77,43.09,0
27.77,43.09,0
27.79,43.12,0
27.79,43.12,0
27.8,43.15,0
27.81,43.25,0
27.79,43.52,0
27.81,43.69,0
27.79,43.72,0
27.79,43.69,0
27.81,43.72,0
27.8,43.72,0
27.81,43.69,0
27.81,43.72,0
27.82,43.79,0
27.81,43.75,0
27.81,43.79,0
27.8,43.79,0
27.81,43.79,0
27.81,43.79,0
27.82,43.75,0
27.81,43.72,0
27.82,43.65,0
27.82,43.65,0
27.81,43.65,0
27.82,43.62,0
27.81,43.59,0
27.82,43.52,0
27.82,43.52,0
27.83,43.52,0
27.83,43.52,0
27.83,43.52,0
27.83,43.52,0
27.83,43.52,0
27.81,43.45,0
27.81,43.42,0
27.82,43.39,0
27.82,43.39,0
27.82,43.39,0
27.82,43.42,0
27.81,43.42,0
27.83,43.45,0
27.83,43.45,0
27.83,43.45,0
27.83,43.45,0
27.82,43.39,0
27.83,43.39,0
27.83,43.39,0
27.83,43.39,0
27.83,43.39,0
27.83,43.35,0
27.83,43.39,0
27.82,43.39,0
27.82,43.35,0
27.79,43.32,0
27.77,43.32,0
27.77,43.35,0
27.75,43.42,0
27.75,43.42,0
27.75,43.45,0
27.74,43.52,0
27.75,43.52,0
27.73,43.55,0
27.71,43.59,0
27.73,43.59,0
27.71,43.59,0
27.69,43.59,0
27.68,43.52,0
27.67,43.52,0
27.67,43.49,0
27.66,43.45,0
27.64,43.42,0
27.63,43.39,0
27.6,43.39,0
27.6,43.39,0
27.6,43.35,0
27.6,43.32,0
27.59,43.32,0
27.56,43.29,0
27.57,43.32,0
27.56,43.29,0
27.55,43.29,0
27.54,43.25,0
27.55,43.25,0
27.55,43.25,0
27.53,43.19,0
27.53,43.19,0
27.52,43.15,0
27.52,43.15,0
27.51,43.15,0
27.5,43.12,0
27.49,43.12,0
27.48,43.12,0
27.48,43.12,0
27.48,43.09,0
27.48,43.05,0
27.49,43.02,0
27.48,43.05,0
27.47,42.99,0
27.45,43.05,0
27.44,43.02,0
27.44,43.05,0
27.44,43.05,0
27.45,43.05,0
27.46,43.05,0
27.46,42.99,0
27.46,42.95,0
27.44,42.95,0
27.44,42.95,0
27.43,42.95,0
27.43,43.02,0
27.42,43.12,0
27.43,43.19,0
27.44,43.25,0
27.45,43.25,0
27.45,43.32,0
27.47,43.39,0
27.47,43.49,0
27.47,43.49,0
27.48,43.52,0
27.49,43.52,0
27.5,43.52,0
27.52,43.52,0
27.53,43.45,0
27.55,43.39,0
27.55,43.35,0
27.57,43.35,0
27.58,43.39,0
27.57,43.42,0
27.58,43.42,0
27.59,43.42,0
27.6,43.45,0
27.59,43.45,0
27.61,43.52,0
27.62,43.52,0
27.63,43.52,0
27.63,43.52,0
27.63,43.52,0
27.65,43.52,0
27.66,43.52,0
27.65,43.52,0
27.66,43.52,0
27.66,43.52,0
27.66,43.52,0
27.68,43.55,0
27.68,43.52,0
27.67,43.55,0
27.68,43.52,0
27.69,43.52,0
27.68,43.49,0
27.69,43.52,0
27.69,43.49,0
27.7,43.49,0
27.7,43.49,0
27.71,43.45,0
27.72,43.45,0
27.72,43.45,0
27.73,43.45,0
27.72,43.45,0
27.72,43.39,0
27.73,43.39,0
27.73,43.39,0
27.74,43.39,0
27.73,43.42,0
27.74,43.42,0
27.73,43.42,0
27.75,43.39,0
27.74,43.39,0
27.75,43.39,0
27.75,43.39,0
27.76,43.39,0
27.76,43.39,0
27.76,43.35,0
27.76,43.39,0
27.77,43.39,0
27.75,43.39,0
27.77,43.39,0
27.77,43.39,0
27.77,43.35,0
27.78,43.39,0
27.77,43.35,0
27.77,43.35,0
27.77,43.35,0
27.78,43.35,0
27.78,43.35,0
27.78,43.32,0
27.79,43.32,0
27.79,43.35,0
27.78,43.35,0
27.8,43.32,0
27.79,43.32,0
27.79,43.32,0
27.79,43.32,0
27.79,43.32,0
27.79,43.32,0
27.79,43.32,0
27.8,43.32,0
27.81,43.32,0
27.8,43.32,0
27.8,43.32,0
1.472826779,64.99541733,3
12.41698637,64.99541733,3
12.41698637,64.99541733,3
12.41698637,64.99541733,3
12.41698637,64.99541733,3
12.41698637,64.99541733,3
12.41698637,64.99541733,3
12.41698637,64.96539604,3
12.41698637,64.96539604,3
12.41698637,108.2427359,3
12.41698637,64.96539604,3
12.41698637,64.96539604,3
32.38676197,64.96539604,3
32.38676197,64.96539604,3
26.18511344,64.9253676,3
32.38676197,64.96539604,3
32.38676197,64.99541733,3
26.18511344,64.99541733,3
32.38676197,64.99541733,3
12.41698637,64.99541733,3
26.18511344,64.9253676,3
12.41698637,64.96539604,3
26.18511344,64.96539604,3
32.38676197,64.96539604,3
32.38676197,64.96539604,3
32.38676197,64.9253676,3
26.18511344,64.9253676,3
26.18511344,64.9253676,3
26.18511344,64.96539604,3
26.18511344,86.61147013,3
26.18511344,64.96539604,3
6.588619476,64.96539604,3
26.18511344,64.96539604,3
6.588619476,108.1627636,3
6.588619476,64.9253676,3
26.18511344,64.9253676,3
26.18511344,64.96539604,3
26.18511344,65.02543861,3
26.18511344,65.12550933,3
26.18511344,65.16553753,3
32.38676197,65.16553753,3
32.38676197,65.12550933,3
12.41698637,65.12550933,3
12.41698637,65.09548814,3
32.38676197,65.12550933,3
32.38676197,65.16553753,3
32.38676197,65.36567784,3
26.18511344,65.46574752,3
26.18511344,65.52578918,3
26.18511344,65.59583764,3
26.18511344,65.62585836,3
6.588619476,65.65587905,3
26.18511344,65.69590658,3
32.38676197,65.7259272,3
26.18511344,65.59583764,3
32.38676197,65.49576837,3
12.41698637,65.46574752,3
12.41698637,65.42571969,3
32.38676197,65.49576837,3
26.18511344,65.52578918,3
26.18511344,65.55580997,3
26.18511344,65.7259272,3
26.18511344,65.79597519,3
26.18511344,65.82599571,3
26.18511344,65.85601619,3
26.18511344,65.92606387,3
26.18511344,65.99611138,3
26.18511344,66.02613168,3
26.18511344,66.05615196,3
26.18511344,66.05615196,3
26.18511344,66.05615196,3
32.38676197,66.05615196,3
32.38676197,66.05615196,3
32.38676197,66.05615196,3
26.18511344,66.09617894,3
6.588619476,66.12619914,3
32.38676197,66.1562193,3
32.38676197,66.22626622,3
26.18511344,66.22626622,3
26.18511344,66.22626622,3
26.18511344,66.25628628,3
26.18511344,66.19624614,3
26.18511344,66.19624614,3
26.18511344,66.22626622,3
12.41698637,66.25628628,3
12.41698637,66.25628628,3
12.41698637,66.2863063,3
32.38676197,66.25628628,3
27.94383699,66.2863063,3
27.95389729,66.2863063,3
27.94383699,66.32633294,3
27.94383699,66.32633294,3
27.94383699,66.32633294,3
27.93377603,66.32633294,3
27.93377603,66.32633294,3
27.94383699,66.32633294,3
27.94383699,66.35635288,3
27.94383699,66.35635288,3
27.93377603,66.32633294,3
27.93377603,66.32633294,3
27.93377603,66.2863063,3
27.93377603,66.22626622,3
27.93377603,66.19624614,3
27.93377603,66.25628628,3
27.93377603,66.25628628,3
27.93377603,66.19624614,3
27.93377603,66.22626622,3
27.9237144,66.32633294,3
27.9136521,66.2863063,3
27.9237144,66.2863063,3
27.9136521,66.22626622,3
27.90358913,66.19624614,3
27.8935255,66.19624614,3
27.8935255,66.1562193,3
27.8935255,66.12619914,3
27.90358913,66.12619914,3
27.90358913,66.1562193,3
27.9136521,66.12619914,3
27.9237144,66.12619914,3
27.94383699,66.1562193,3
27.94383699,66.12619914,3
27.94383699,66.09617894,3
27.94383699,66.09617894,3
27.93377603,66.05615196,3
27.9237144,66.02613168,3
27.90358913,65.99611138,3
27.87339625,66.05615196,3
27.86333063,66.19624614,3
27.85326435,66.32633294,3
27.86333063,66.38637279,3
27.86333063,66.52646524,3
27.87339625,66.45641911,3
27.86333063,66.38637279,3
27.88346121,66.85668007,3
27.97401587,67.93735035,3
28.11477032,70.93889169,3
28.24535103,74.73998864,3
28.40590502,72.79956068,3
28.53622314,71.15898322,3
36.41908057,95.83961637,3
41.45196242,104.2743718,3
45.5300846,104.4542857,3
49.90000112,97.40848475,3
54.08000001,88.64506091,3
56.56,68.95793159,3
51.55000017,71.09895857,3
47.09002023,78.00004213,3
43.24054963,87.24604512,3
40.45371579,98.11799195,3
38.41168922,104.6342007,3
36.79487541,105.6337497,3
35.4717287,106.8032665,3
34.40915306,107.4330258,3
33.89847649,108.3427016,3
33.42740923,110.0021785,3
32.69153235,110.2721013,3
31.70935641,109.7022667,3
31.02008462,109.9222017,3
30.30874781,110.0721583,3
29.7931384,110.4620484,3
29.38535611,111.0518905,3
29.1361408,111.7817086,3
28.8365012,112.2116081,3
28.62637354,112.6515103,3
28.4259617,113.0614236,3
28.24535103,113.2713807,3
28.0444097,113.2713807,3
27.88346121,112.9814402,3
27.68203743,111.8316966,3
27.57114444,111.0019035,3
27.46017551,110.1521353,3
27.30873507,107.5629778,3
27.29863426,104.9140709,3
27.33903397,105.4038503,3
27.29863426,106.8532469,3
27.24812137,106.5033859,3
27.16727055,103.9345377,3
27.11672023,101.2559881,3
26.9346244,97.37850585,3
26.8840113,92.88185622,3
26.84351142,93.64127305,3
26.8131311,93.98101334,3
26.74222598,93.84112016,3
26.75235679,94.9003164,3
26.71183061,94.09092953,3
26.65102668,92.54211778,3
26.54964877,89.16468175,3
26.48879988,87.53584624,3
26.49894249,87.32599054,3
26.48879988,87.73570745,3
26.48879988,88.11544034,3
26.448225,87.47588762,3
26.40764311,86.41659755,3
26.38734958,84.33785089,3
26.43808018,84.36783433,3
26.45836938,83.76815598,3
26.45836938,82.14891799,3
26.48879988,81.28925363,3
26.48879988,82.59872275,3
26.45836938,81.65911539,3
26.46851333,80.74943818,3
26.46851333,80.6194795,3
26.50908465,80.86939896,3
26.52936762,79.97966493,3
26.54964877,80.22959608,3
26.54964877,80.28957887,3
26.54964877,79.14985982,3
26.55978865,78.89990822,3
26.55978865,78.31000318,3
26.56992808,78.3499976,3
26.59020555,77.47009113,3
26.63075486,78.98989135,3
26.65102668,79.91968076,3
26.64089101,76.88011936,3
26.64089101,76.57012305,3
26.65102668,77.57008359,3
26.67129659,77.88005518,3
26.66116188,75.69009166,3
26.68143082,76.57012305,3
26.72196289,76.88011936,3
26.74222598,75.0900349,3
26.66,55.14,0
26.68,54.73,0
26.72,53.54,0
26.73,52.46,0
26.78,52.56,0
26.8,52.87,0
26.83,52.62,0
26.87,51.67,0
26.89,51.22,0
26.93,51.54,0
26.97,53.19,0
